,제목,주소,경도,위도
0,IBK본점, 서울 중구 을지로 79,126.986204,37.5664756
1,YTN점, 서울 중구 세종대로1길 11,126.972534,37.5581839
2,광희동점, 서울 중구 마른내로 165-1,127.006487,37.5646114
3,다동점, 서울 중구 다동길 46,126.982038,37.5679076
4,동국대후문점, 서울 중구 창경궁로 2,126.998678,37.5625392
5,동대문점, 서울 중구 을지로43길 38,127.007744,37.5676927
6,동평화점, 서울 중구 청계천로 318,127.013925,37.5694492
7,만리동고개점, 서울 중구 만리재로 175,126.963391,37.5541719
8,명동역점, 서울 중구 퇴계로 103,126.983194,37.5608530
9,명동중앙점, 서울 중구 명동7길 21,126.983850,37.5646913
10,서소문점, 서울 중구 서소문로11길 8,126.973019,37.5633017
11,서울시청점, 서울 중구 세종대로20길 23,126.978824,37.5671231
12,신당점, 서울 중구 다산로35길 11,127.014795,37.5635386
13,신당중앙점, 서울 중구 퇴계로 455,127.022334,37.5656368
14,약수역점, 서울 중구 동호로 186-13,127.011613,37.5545470
15,오장동점, 서울 중구 마른내로 109-1,127.000115,37.5645935
16,을지로3가점, 서울 중구 수표로 45,126.989656,37.5654398
17,정동점, 서울 중구 정동길 2-1,126.969338,37.5679589
18,중림점, 서울 중구 청파로 464,126.968323,37.5606155
19,청구역점, 서울 중구 다산로 181-2,127.013210,37.5597636
20,충무로3가점, 서울 중구 퇴계로27길 31,126.991230,37.5625478
21,충무로점, 서울 중구 퇴계로 188,126.992532,37.5608090
22,충무아트홀점, 서울 중구 퇴계로 381-1,127.013980,37.5652596
23,충무필동점, 서울 중구 퇴계로 218-5,126.996256,37.5613678
24,충정로역점, 서울 중구 중림로 10,126.965291,37.5581008
25,태평로점, 서울 중구 세종대로11길 26,126.974468,37.5623650
26,퇴계로2길점, 서울 중구 퇴계로2길 1,126.977389,37.5575543
27,한국은행점, 서울 중구 남대문로 29-2,126.978939,37.5614289
28,황학롯데캐슬점, 서울 중구 청계천로 400,127.021407,37.5709618
29,회현SK리더스점, 서울 중구 퇴계로 72,126.980829,37.5591677
30,강남YMCA점, 서울 강남구 논현동,우편번호없음,x좌표없음
31,강남구청역아이티웨딩점, 서울 강남구 학동로 338,127.040124,37.5165371
32,강남논현학동점, 서울 강남구 논현로131길 28,127.028065,37.5140627
33,강남대치점, 서울 강남구 역삼로 415,127.052308,37.5014227
34,강남도산점, 서울 강남구 도산대로37길 20,127.031462,37.5222700
35,강남세곡점, 서울 강남구 헌릉로569길 9,127.100913,37.4667842
36,강남율현점, 서울 강남구 밤고개로21길 8,127.107773,37.4735628
37,강남자곡점, 서울 강남구 자곡로 180,127.102889,37.4736122
38,개포동역점, 서울 강남구 개포로82길 11,127.067428,37.4885219
39,건설회관점, 서울 강남구 언주로 711,127.033553,37.5172599
40,대청역점, 서울 강남구 개포로109길 34,127.077599,37.4942011
41,대치역점, 서울 강남구 남부순환로 2937,127.061564,37.4941203
42,도곡2동점, 서울 강남구 논현로 142,127.043024,37.4824062
43,도산사거리점, 서울 강남구 논현동 ,우편번호없음,x좌표없음
44,삼성대치점, 서울 강남구 삼성로64길 32,127.063050,37.5004085
45,삼성동점, 서울 강남구 테헤란로88길 10,127.059414,37.5068705
46,삼성중앙역점, 서울 강남구 삼성로 608,127.053232,37.5138561
47,삼성한전점, 서울 강남구 테헤란로107길 11,127.065027,37.5104265
48,선릉사거리점, 서울 강남구 선릉로 519,127.048013,37.5058664
49,선릉역점, 서울 강남구 테헤란로 332,127.048045,37.5037851
50,선정릉역점, 서울 강남구 봉은사로 326,127.042643,37.5096436
51,수서역점, 서울 강남구 광평로 280,127.103473,37.4874150
52,신사역점, 서울 강남구 압구정로2길 62,127.021415,37.5177761
53,신사점, 서울 강남구 도산대로 118,127.021709,37.5166498
54,압구정로데오역점, 서울 강남구 선릉로161길 20,127.038806,37.5275207
55,압구정점, 서울 강남구 신사동,우편번호없음,x좌표없음
56,역삼더블루점, 서울 강남구 논현로63길 16,127.039094,37.4929853
57,역삼상록점, 서울 강남구 테헤란로43길 18,127.044008,37.5044083
58,역삼역점, 서울 강남구 테헤란로25길 17,127.035186,37.5017983
59,역삼월드점, 서울 강남구 역삼로52길 14,127.047929,37.4985143
60,역삼점, 서울 강남구 논현로72길 13,127.040521,37.4958230
61,역삼중앙점, 서울 강남구 언주로81길 8,127.042853,37.5003542
62,역삼초교점, 서울 강남구 강남대로 314,127.031370,37.4913207
63,역삼충현점, 서울 강남구 논현로98길 7,127.036306,37.5037711
64,역삼플래티넘점, 서울 강남구 테헤란로4길 46,127.030388,37.4953844
65,을지병원사거리점, 서울 강남구 도산대로30길 7,127.029413,37.5193873
66,이디야커피랩, 서울 강남구 논현로 636,127.033120,37.5105295
67,일원동점, 서울 강남구 양재대로27길 20,127.081620,37.4903962
68,청담사거리점, 서울 강남구 도산대로 521,127.050355,37.5248495
69,청담역점, 서울 강남구 삼성로 721,127.049062,37.5200207
70,포이사거리점, 서울 강남구 개포로 218,127.046605,37.4784495
71,학동역점, 서울 강남구 학동로 219,127.033122,37.5150345
72,학동제마점, 서울 강남구 학동로34길 22,127.033630,37.5131243
73,한티역점, 서울 강남구 도곡로69길 8,127.056105,37.4979432
74,IBK본점, 서울 중구 을지로 79,126.986204,37.5664756
75,YTN점, 서울 중구 세종대로1길 11,126.972534,37.5581839
76,광희동점, 서울 중구 마른내로 165-1,127.006487,37.5646114
77,다동점, 서울 중구 다동길 46,126.998678,37.5625392
78,동국대후문점, 서울 중구 창경궁로 2,126.998678,37.5625392
79,동대문점, 서울 중구 을지로43길 38,127.007744,37.5676927
80,동평화점, 서울 중구 청계천로 318,127.013925,37.5694492
81,만리동고개점, 서울 중구 만리재로 175,126.963391,37.5541719
82,명동역점, 서울 중구 퇴계로 103,126.983194,37.5608530
83,명동중앙점, 서울 중구 명동7길 21,126.983850,37.5646913
84,서소문점, 서울 중구 서소문로11길 8,126.973019,37.5633017
85,서울시청점, 서울 중구 세종대로20길 23,127.014795,37.5635386
86,신당점, 서울 중구 다산로35길 11,127.014795,37.5635386
87,신당중앙점, 서울 중구 퇴계로 455,127.022334,37.5656368
88,약수역점, 서울 중구 동호로 186-13,127.011613,37.5545470
89,오장동점, 서울 중구 마른내로 109-1,127.000115,37.5645935
90,을지로3가점, 서울 중구 수표로 45,126.989656,37.5654398
91,정동점, 서울 중구 정동길 2-1,126.969338,37.5679589
92,중림점, 서울 중구 청파로 464,126.968323,37.5606155
93,청구역점, 서울 중구 다산로 181-2,127.013210,37.5597636
94,충무로3가점, 서울 중구 퇴계로27길 31,126.991230,37.5625478
95,충무로점, 서울 중구 퇴계로 188,126.992532,37.5608090
96,충무아트홀점, 서울 중구 퇴계로 381-1,127.013980,37.5652596
97,충무필동점, 서울 중구 퇴계로 218-5,126.996256,37.5613678
98,충정로역점, 서울 중구 중림로 10,126.965291,37.5581008
99,태평로점, 서울 중구 세종대로11길 26,126.974468,37.5623650
100,퇴계로2길점, 서울 중구 퇴계로2길 1,126.977389,37.5575543
101,한국은행점, 서울 중구 남대문로 29-2,126.978939,37.5614289
102,황학롯데캐슬점, 서울 중구 청계천로 400,127.021407,37.5709618
103,회현SK리더스점, 서울 중구 퇴계로 72,126.980829,37.5591677
104,강남센트럴시티점, 서울 서초구 신반포로 176,127.003599,37.5043439
105,교대역점, 서울 서초구 서초대로56길 22,127.017101,37.4934768
106,교육개발원사거리점, 서울 서초구 바우뫼로 180,127.039810,37.4782537
107,국립중앙도서관디지털관점, 서울 서초구 반포대로 201,127.003350,37.4972981
108,국립중앙도서관본관점, 서울 서초구 반포대로 201,127.003350,37.4972981
109,남부터미널점, 서울 서초구 서초동 ,우편번호없음,x좌표없음
110,내방역점, 서울 서초구 서초대로 108,126.994282,37.4875220
111,반포지하상가점, 서울 서초구 신반포로 지하,우편번호없음,x좌표없음
112,방배백석점, 서울 서초구 방배로 42,126.999789,37.4786924
113,방배역점, 서울 서초구 방배로 87,126.996871,37.4821612
114,방배중앙점, 서울 서초구 동광로 1,126.983008,37.4910527
115,서울고교점, 서울 서초구 서초동 ,우편번호없음,x좌표없음
116,서울고속버스터미널점, 서울 서초구 신반포로 194,127.007105,37.5055601
117,서울교대점, 서울 서초구 서초동 ,우편번호없음,x좌표없음
118,서초법조타운점, 서울 서초구 서초중앙로24길 7,127.014477,37.4947746
119,서초역점, 서울 서초구 서초동 ,우편번호없음,x좌표없음
120,서초우면중앙점, 서울 서초구 양재대로2길 100-11,127.016223,37.4564456
121,서초점, 서울 서초구 서초대로48길 16,127.011311,37.4920358
122,신논현역점,  서울 서초구 강남대로79길,우편번호없음,x좌표없음
123,양재언남점, 서울 서초구 동산로 60,127.045425,37.4716654
124,양재점, 서울 서초구 남부순환로347길 38,127.031470,37.4860227
125,양재중앙점, 서울 서초구 강남대로 221,127.034307,37.4834001
126,양재하나로마트점, 서울 서초구 청계산로 10,127.043827,37.4630613
127,예술의전당점, 서울 서초구 반포대로 32,127.012124,37.4834312
128,우면동점, 서울 서초구 바우뫼로 20,127.025269,37.4699863
129,잠원논현점, 서울 서초구 신반포로 333,127.020045,37.5109017
130,청계산입구역점, 서울 서초구 신원동,우편번호없음,x좌표없음
131,포이점, 서울 서초구 마방로10길 42,127.044535,37.4756391
132,함지박사거리점, 서울 서초구 방배로 234,126.989916,37.4941711
133,경복궁역점, 서울 종로구 자하문로 7,126.972187,37.5766992
134,광화문점, 서울 종로구 세종대로23길 15,126.975642,37.5714833
135,광화문트윈트리타워점, 서울 종로구 율곡로 6,126.980553,37.5754306
136,낙원동점, 서울 종로구 낙원동 ,우편번호없음,x좌표없음
137,대학로점, 서울 종로구 대학로10길 17,127.003160,37.5820727
138,독립문역점, 서울 종로구 통일로 266,126.956769,37.5758384
139,동대문역점, 서울 종로구 율곡로 286,127.008095,37.5718102
140,동묘역점, 서울 종로구 종로 354,127.016778,37.5730888
141,방통대점, 서울 종로구 대학로 81-1,127.001892,37.5784868
142,배화여대점, 서울 종로구 필운대로1길 35,126.967489,37.5777791
143,북촌마을점, 서울 종로구 북촌로5길 39,126.982692,37.5793232
144,삼일빌딩점, 서울 종로구 삼일대로15길 13,126.986713,37.5687642
145,상명대점, 서울 종로구 홍지동,우편번호없음,x좌표없음
146,성균관대점, 서울 종로구 성균관로 8,126.998315,37.5836404
147,숭인점, 서울 종로구 숭인동길 6,127.021578,37.5752685
148,신설점, 서울 종로구 난계로29길 30,127.021453,37.5742234
149,종각점, 서울 종로구 삼일대로19길 24,126.986192,37.5696471
150,종로3가점, 서울 종로구 종로 126,126.991512,37.5700801
151,종로4가점, 서울 종로구 김상옥로 1,126.997885,37.5734952
152,종로5가점, 서울 종로구 대학로 33,127.001813,37.5741980
153,종로교차로점, 서울 종로구 동호로 406-1,127.002232,37.5705851
154,종로구청점, 서울 종로구 수송동,우편번호없음,x좌표없음
155,종로르메이에르점, 서울 종로구 종로1가 르메이에르종로타운,126.979898,37.5708264
156,종로삼일대로점, 서울 종로구 삼일대로 390-1,126.983837,37.5704306
157,종로타워점, 서울 종로구 종로 51,126.983837,37.5704306
158,창덕궁점, 서울 종로구 돈화문로 41-1,126.991421,37.5722515
159,창신동점, 서울 종로구 종로 316-1,127.012963,37.5720351
160,창신중앙점,  서울 종로구 지봉로,우편번호없음,x좌표없음
161,탑골공원점, 서울 종로구 낙원동 ,우편번호없음,x좌표없음
162,혜화동로터리점, 서울 종로구 혜화로 3-1,127.000522,37.5860460
163,혜화역점, 서울 종로구 창경궁로 258-15,127.000624,37.5835864
164,KBS별관점, 서울 영등포구 국제금융로8길 27-9,126.928794,37.5197647
165,국회대로점, 서울 영등포구 국회대로72길 4,126.919948,37.5302916
166,국회의사당역점, 서울 영등포구 의사당대로 22,126.917859,37.5268574
167,남부고용센터점, 서울 영등포구 양산로 71,126.891084,37.5249974
168,당산버드나루점, 서울 영등포구 버드나루로 87,126.908686,37.5259135
169,당산역점, 서울 영등포구 당산로 222,126.902250,37.5332154
170,당산중앙점, 서울 영등포구 당산로 159,126.897470,37.5289495
171,대림1동점, 서울 영등포구 도림로 198,126.902751,37.4963830
172,대림3동점, 서울 영등포구 대림로 212,126.898167,37.4995686
173,대림역점, 서울 영등포구 도림로31길 2,126.895836,37.4924937
174,도림사거리점, 서울 영등포구 도림로 326,126.901776,37.5065634
175,도림점, 서울 영등포구 도신로15길 40,126.896560,37.5085952
176,라이프점, 서울 영등포구 63로 40,126.939552,37.5191942
177,문래역점, 서울 영등포구 문래로 89,126.891940,37.5196643
178,보라매역점, 서울 영등포구 여의대방로 141,126.919959,37.4996757
179,서여의도점, 서울 영등포구 국회대로72길 17,126.921205,37.5295266
180,선유도역점, 서울 영등포구 양평로 126,126.893893,37.5382266
181,신길성애병원점, 서울 영등포구 여의대방로53길 27,126.921518,37.5118403
182,신길썬프라자점, 서울 영등포구 신길로 42,126.908609,37.4964598
183,신길아이파크점, 서울 영등포구 도림로 280,126.904202,37.5029254
184,신길역점, 서울 영등포구 영등포로 353,126.917963,37.5151265
185,신길중앙점, 서울 영등포구 도신로 229,126.916484,37.5121791
186,신풍역점, 서울 영등포구 신풍로 52-1,126.911771,37.4999311
187,양평동2가점, 서울 영등포구 선유서로25길 19,126.883732,37.5243055
188,여의나루역점, 서울 영등포구 여의나루로 113,126.930734,37.5260098
189,여의도농협재단점, 서울 영등포구 국제금융로8길 2,126.930093,37.5219820
190,여의도역점, 서울 영등포구 의사당대로 108,126.923952,37.5204645
191,영등포knk점, 서울 영등포구 영신로 220,126.904012,37.5267387
192,영등포구청점, 서울 영등포구 당산로 110,126.896594,37.5245159
193,영등포그랜드점, 서울 영등포구 양산로9길 15,126.888525,37.5265627
194,영등포본동점, 서울 영등포구 영신로19길 15,126.905975,37.5138290
195,영등포시장점, 서울 영등포구 영등포로35길 19,우편번호없음,x좌표없음
196,영등포아크로타워점, 서울 영등포구 국회대로54길 10,126.906415,37.5236412
197,영등포에이스점, 서울 영등포구 경인로 775,126.899481,37.5147606
198,영등포점, 서울 영등포구 영중로 16-1,126.906150,37.5178656
199,영등포중앙점, 서울 영등포구 영중로 37,126.904689,37.5194592
200,영등포코레일점, 서울 영등포구 경인로 846,126.906334,37.5156493
201,영등포홈플러스점, 서울 영등포구 당산로 42,126.895902,37.5182083
202,한강성심병원점, 서울 영등포구 버드나루로 51,126.910578,37.5230588
203,한국수출입은행점, 서울 영등포구 은행로 38,126.923378,37.5285911
204,힐스테이트클래시안점, 서울 영등포구 신길로28길 9,126.911179,37.5033995
205,공덕롯데캐슬점, 서울 마포구 마포대로 109,126.950575,37.5449139
206,공덕점, 서울 마포구 마포대로8길 15,126.954071,37.5463930
207,광흥창역점, 서울 마포구 창전로 45,126.931801,37.5465802
208,대흥역점, 서울 마포구 백범로 100,126.942369,37.5474779
209,동교중앙점, 서울 마포구 동교로27길 8,126.922973,37.5587200
210,마포공덕역점, 서울 마포구 새창로 6,126.950441,37.5420757
211,마포구청점, 서울 마포구 월드컵로 196,126.902729,37.5647775
212,마포데시앙점, 서울 마포구 독막로 320,126.947838,37.5429485
213,마포성산시영점, 서울 마포구 월드컵북로 210,126.905791,37.5691769
214,마포점, 서울 마포구 도화길 10,126.947331,37.5397678
215,망리단길점, 서울 마포구 포은로 81-1,126.905244,37.5543011
216,망원역점, 서울 마포구 월드컵로 82-1,126.910198,37.5563593
217,망원중앙점, 서울 마포구 월드컵로 147,126.905417,37.5607523
218,상수역점, 서울 마포구 와우산로 41-1,126.922758,37.5482323
219,상암DMC점, 서울 마포구 월드컵북로 396,126.890257,37.5794165
220,상암KBS점, 서울 마포구 월드컵북로 375,126.890599,37.5775248
221,상암우리기술점, 서울 마포구 월드컵북로56길 9,126.887424,37.5813690
222,상암한샘점, 서울 마포구 성암로13길 58,126.897711,37.5756842
223,상암홈플러스점, 서울 마포구 월드컵로 240,126.897348,37.5682507
224,서강대점, 서울 마포구 백범로 34,126.937296,37.5516829
225,서교동점, 서울 마포구 와우산로29길 70,126.926575,37.5563438
226,성산점, 서울 마포구 월드컵북로 137,126.911444,37.5648205
227,성산중앙점, 서울 마포구 성미산로 78,126.916645,37.5602924
228,신촌그랑자이점, 서울 마포구 대흥로 183,126.944434,37.5553446
229,신촌로터리점, 서울 마포구 서강로 135,126.935404,37.5544930
230,신촌숲아이파크점, 서울 마포구 광성로 17,126.934366,37.5510416
231,애오개역점, 서울 마포구 마포대로 208,126.956817,37.5524848
232,오벨리스크점, 서울 마포구 마포대로 33,126.945453,37.5400192
233,한강공원로점,  서울 마포구 망원로,우편번호없음,x좌표없음
234,합정LIG점, 서울 마포구 양화로1길 21,126.910331,37.5495208
235,합정동점, 서울 마포구 양화로6길 90,126.919057,37.5482208
236,합정역사거리점, 서울 마포구 독막로2길 5,126.914825,37.5482538
237,합정역점, 서울 마포구 양화로11길 54,126.913813,37.5522805
238,합정홈플러스점, 서울 마포구 양화로 45,126.913758,37.5509200
239,홍대중앙점, 서울 마포구 양화로 124,126.920918,37.5542137
240,홍대청기와점, 서울 마포구 월드컵북로 7,126.920645,37.5556010
241,홍대학원가점, 서울 마포구 와우산로 148,126.929655,37.5541112
242,가든파이브점, 서울 송파구 충민로 10,127.119526,37.4782819
243,가든파이브테크노관점, 서울 송파구 충민로 66,127.124342,37.4777905
244,가락몰점, 서울 송파구 양재대로 932,127.107552,37.4933581
245,가락중앙점, 서울 송파구 송이로 87,127.120779,37.4983099
246,개롱역점, 서울 송파구 오금로 407,127.136543,37.4980947
247,거여점, 서울 송파구 오금로 497,127.144168,37.4934907
248,마천사거리점, 서울 송파구 마천로 264,127.145997,37.4981286
249,문정KDU타워점, 서울 송파구 정의로 70,127.115468,37.4860255
250,문정문현점, 서울 송파구 새말로8길 30,127.126629,37.4801307
251,문정중앙점, 서울 송파구 문정로 31-1,127.126312,37.4864561
252,문정테라타워점, 서울 송파구 송파대로 167,127.121029,37.4846505
253,방이미성점, 서울 송파구 오금로 251,127.121968,37.5061564
254,방이시장점, 서울 송파구 백제고분로48길 3,127.113732,37.5118499
255,방이역점, 서울 송파구 위례성대로18길 32,127.124699,37.5095594
256,방이초교점, 서울 송파구 가락로 280,127.120022,37.5127447
257,삼전역점, 서울 송파구 백제고분로 263,127.095781,37.5027745
258,서울삼성내과점, 서울 송파구 백제고분로 126,127.080721,37.5061463
259,석촌백제점, 서울 송파구 백제고분로39길 15,127.104414,37.5056595
260,석촌사거리점, 서울 송파구 송파대로 409,127.108245,37.5034847
261,석촌역점, 서울 송파구 송파대로 456,127.105819,37.5071900
262,송파동점, 서울 송파구 백제고분로41길 5,127.108363,37.5067192
263,송파문정점, 서울 송파구 송이로 159,127.125328,37.4929443
264,송파올림픽훼미리타운점, 서울 송파구 중대로 24,127.114352,37.4884954
265,송파위례점, 서울 송파구 위례광장로 188,127.142425,37.4810589
266,송파잠실점, 서울 송파구 삼전로 95,127.089906,37.5069777
267,송파파인타운점, 서울 송파구 충민로2길 28,127.127382,37.4772287
268,송파풍납점, 서울 송파구 강동대로9길 17-1,127.116528,37.5280832
269,송파하비오점, 서울 송파구 송파대로 111,127.123645,37.4805933
270,송파한양점, 서울 송파구 가락로 165,127.113539,37.5037771
271,오금점, 서울 송파구 오금로 306,127.126102,37.5028635
272,오금중앙점,  서울 송파구 위례성대로22길,우편번호없음,x좌표없음
273,올림픽공원점, 서울 송파구 올림픽로 354,127.109530,37.5160975
274,올림픽프라자점, 서울 송파구 양재대로 1222,127.132198,37.5158133
275,위례아이파크점, 서울 송파구 위례광장로 136,127.142214,37.4771038
276,위례포레샤인점, 서울 송파구 위례순환로 477,127.136547,37.4750111
277,잠실나루역점, 서울 송파구 올림픽로35길 104,127.099366,37.5195572
278,잠실본동점, 서울 송파구 백제고분로 172,127.085820,37.5047012
279,잠실역점, 서울 송파구 송파대로 567,127.078996,37.5115534
280,종합운동장역점, 서울 송파구 올림픽로 76,127.078996,37.5115534
281,가양역점, 서울 강서구 양천로 500,126.855561,37.5604850
282,강서nc점, 서울 강서구 강서로54길 11,126.839254,37.5593195
283,강서가양동점,  서울 강서구 강서로,우편번호없음,x좌표없음
284,강서교차로점, 서울 강서구 공항대로 437,126.855889,37.5549984
285,강서구청점, 서울 강서구 화곡로 292,126.848882,37.5502503
286,강서한강자이점, 서울 강서구 양천로 401,126.848636,37.5651795
287,개화산역점, 서울 강서구 양천로 28,126.806931,37.5723351
288,곰달래사거리점, 서울 강서구 곰달래로 52,126.838594,37.5298832
289,공항시장역점, 서울 강서구 방화동로 37,126.810789,37.5641784
290,까치산로점, 서울 강서구 까치산로 182,126.853866,37.5532930
291,까치산역점, 서울 강서구 강서로17길 6,126.845205,37.5333880
292,내발산점, 서울 강서구 강서로 304,126.836609,37.5527206
293,등촌3동점, 서울 강서구 공항대로41길 34,126.845706,37.5592831
294,등촌동점, 서울 강서구 공항대로61길 20,126.865865,37.5517757
295,등촌역점, 서울 강서구 등촌로 217,126.863290,37.5491418
296,등촌중앙점, 서울 강서구 등촌로 67,126.863144,37.5360682
297,렘넌트문화센터점, 서울 강서구 화곡로63길 65,126.849206,37.5579542
298,마곡나루역점, 서울 강서구 마곡중앙5로 6,126.827341,37.5672763
299,마곡대방디엠씨티점, 서울 강서구 양천로 344,126.840242,37.5683037
300,마곡수명산점, 서울 강서구 수명로 68-27,126.826662,37.5526612
301,마곡엠밸리점, 서울 강서구 마곡서로 101,126.823571,37.5626396
302,마곡역점, 서울 강서구 공항대로 195,126.829146,37.5598728
303,마곡중앙점, 서울 강서구 마곡중앙6로 66,126.834341,37.5598983
304,마곡퀸즈파크9점, 서울 강서구 공항대로 247,126.835214,37.5592959
305,마곡파인스퀘어점, 서울 강서구 마곡중앙4로 22,126.829275,37.5580800
306,마곡헤리움점, 서울 강서구 마곡중앙5로1길 25,126.826114,37.5692206
307,발산역점, 서울 강서구 공항대로 280,126.838408,37.5580119
308,방화동로점, 서울 강서구 방화동로 95,126.812633,37.5690106
309,방화사거리점, 서울 강서구 양천로 72,126.811706,37.5731447
310,방화역점, 서울 강서구 금낭화로 146,126.813278,37.5781747
311,서울공진초교점, 서울 강서구 마곡중앙1로 26,126.823830,37.5586126
312,송정역점, 서울 강서구 공항대로 24,126.809937,37.5611226
313,신방화역점, 서울 강서구 마곡중앙5로 81,126.818558,37.5671279
314,신방화중앙점, 서울 강서구 방화대로34길 92,126.821480,37.5708354
315,양천향교역점, 서울 강서구 강서로 462,126.841401,37.5666024
316,염창동점, 서울 강서구 양천로 689,126.872929,37.5505042
317,염창블루나인점, 서울 강서구 양천로 583,126.864305,37.5571618
318,우장산동점, 서울 강서구 우현로 15,126.843592,37.5471620
319,우장산역점, 서울 강서구 강서로45길 5,126.835817,37.5478091
320,화곡남부시장점, 서울 강서구 등촌로5길 80,126.858941,37.5330449
321,화곡로점, 서울 강서구 화곡로 133,126.836454,37.5408453
322,화곡본동시장점, 서울 강서구 까치산로4길 11,126.844282,37.5422075
323,화곡사거리점, 서울 강서구 곰달래로 135,126.847903,37.5307696
324,화곡중앙시장점, 서울 강서구 가로공원로76길 61,126.838256,37.5343967
325,화곡중앙점,  서울 강서구 까치산로,우편번호없음,x좌표없음
326,IBK고객센터점, 서울 용산구 한남대로 72,127.006961,37.5351129
327,동부이촌동점, 서울 용산구 이촌로77길 19,126.975014,37.5203427
328,동자동점, 서울 용산구 후암로 93,126.975105,37.5533282
329,삼각지점, 서울 용산구 한강대로 138,126.970440,37.5314329
330,숙대입구역점, 서울 용산구 한강대로 289,126.971951,37.5440472
331,순천향병원점, 서울 용산구 대사관로 72,127.005919,37.5330316
332,용문점, 서울 용산구 원효로41길 73,126.961115,37.5358269
333,용산원효점, 서울 용산구 원효로 70,126.951659,37.5324536
334,용산중앙점, 서울 용산구 한강대로 52-1,126.964662,37.5253946
335,용산청파점, 서울 용산구 청파로71길 10,126.969391,37.5494435
336,용산효창점, 서울 용산구 효창원로66길 2,126.962165,37.5405575
337,용산후암점, 서울 용산구 후암로 40-2,126.977686,37.5495175
338,원효로점, 서울 용산구 원효로 257,126.969191,37.5406317
339,이태원역점, 서울 용산구 이태원로 176,126.993406,37.5342298
340,가재울점, 서울 서대문구 수색로 100,126.910393,37.5728025
341,가재울중앙점, 서울 서대문구 가재울미래로 2,126.917840,37.5743487
342,독립문통일로점, 서울 서대문구 영천동 ,우편번호없음,x좌표없음
343,동교동점, 서울 서대문구 신촌로 5,126.927681,37.5586600
344,명지대점, 서울 서대문구 거북골로 35,126.923903,37.5793353
345,명지전문대점, 서울 서대문구 가좌로 140,126.924169,37.5845432
346,무악재역점, 서울 서대문구 홍제동 ,우편번호없음,x좌표없음
347,북가좌동점, 서울 서대문구 증가로 257,126.911513,37.5834350
348,서대문구청점, 서울 서대문구 연희로 237,126.935677,37.5782162
349,서대문점, 서울 서대문구 냉천동,우편번호없음,x좌표없음
350,신촌기차역점, 서울 서대문구 신촌역로 35,126.941455,37.5589381
351,신촌역점, 서울 서대문구 신촌로 87-20,126.936421,37.5564397
352,아현역점, 서울 서대문구 신촌로35길 10,126.955818,37.5582327
353,연남동점, 서울 서대문구 연희로 42,126.927870,37.5623452
354,연대서문점, 서울 서대문구 연희로10길 86,126.933687,37.5636821
355,연세대점, 서울 서대문구 연세로12길 10,126.937505,37.5588459
356,연희삼거리점, 서울 서대문구 연희로 117,126.931826,37.5682851
357,이화여대점, 서울 서대문구 이화여대길 26,126.946073,37.5579492
358,충정로3가점, 서울 서대문구 경기대로 26-26,126.962211,37.5612714
359,홍은사거리점, 서울 서대문구 통일로 510,126.941575,37.5933559
360,홍제역점, 서울 서대문구 홍제동,우편번호없음,x좌표없음
361,건대로데오점, 서울 광진구 아차산로30길 8,127.067587,37.5404013
362,건대스타시티2호점, 서울 광진구 능동로 92,127.071115,37.5387775
363,건대스타시티점, 서울 광진구 아차산로 272,127.072529,37.5378396
